pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080000040,,a0:0000000000000000,,f1402573,3,"csrr    a0, mhartid",,
0000000080000046,,t0:0000000080000046,,00000297,3,"auipc   t0, 0x0",,
000000008000004a,,t0:0000000080000058,,01228293,3,"addi    t0, t0, 18",,
0000000080000058,,t0:0000000080000058,,00000297,3,"auipc   t0, 0x0",,
000000008000005c,,t0:0000000080000070,,01828293,3,"addi    t0, t0, 24",,
0000000080000064,,t0:ffffffffffffffff,,000052fd,3,"c.li    t0, -1",,
000000008000006a,,t0:000000000000001f,,000042fd,3,"c.li    t0, 31",,
0000000080000070,,t0:0000000080000070,,00000297,3,"auipc   t0, 0x0",,
0000000080000074,,t0:0000000080000088,,01828293,3,"addi    t0, t0, 24",,
0000000080000088,,gp:0000000000000000,,00004181,3,"c.li    gp, 0",,
000000008000008a,,t0:000000008000008a,,00000297,3,"auipc   t0, 0x0",,
000000008000008e,,t0:0000000080000004,,f7a28293,3,"addi    t0, t0, -134",,
0000000080000096,,a0:0000000000000001,,00004505,3,"c.li    a0, 1",,
0000000080000098,,a0:0000000080000000,,0000057e,3,"c.slli  a0, 31",,
00000000800000b4,,t0:00000000000000b4,,80000297,3,"auipc   t0, 0x80000",,
00000000800000b8,,t0:0000000000000000,,f4c28293,3,"addi    t0, t0, -180",,
00000000800000dc,,t0:00000000800000dc,,00000297,3,"auipc   t0, 0x0",,
00000000800000e0,,t0:00000000800000f0,,01428293,3,"addi    t0, t0, 20",,
00000000800000e8,,a0:0000000000000000,,f1402573,3,"csrr    a0, mhartid",,
00000000800000f0,,ra:0000000000ff1000,,00ff10b7,0,"lui     ra, 0xff1",,
00000000800000f4,,ra:0000000000ff0f00,,f000809b,0,"addiw   ra, ra, -256",,
00000000800000f8,,t5:ffffffffff00f00f,,f0f0cf13,0,"xori    t5, ra, -241",,
00000000800000fc,,t4:ffffffffff00f000,,ff00feb7,0,"lui     t4, 0xff00f",,
0000000080000100,,t4:ffffffffff00f00f,,00fe8e9b,0,"addiw   t4, t4, 15",,
0000000080000104,,gp:0000000000000002,,00004189,0,"c.li    gp, 2",,
0000000080000106,,t3:0000000080002106,,00002e17,0,"auipc   t3, 0x2",,
000000008000010a,,t3:0000000080002000,,efae0e13,0,"addi    t3, t3, -262",,
0000000080000116,,ra:000000000ff01000,,0ff010b7,0,"lui     ra, 0xff01",,
000000008000011a,,ra:000000000ff00ff0,,ff00809b,0,"addiw   ra, ra, -16",,
000000008000011e,,t5:000000000ff00f00,,0f00cf13,0,"xori    t5, ra, 240",,
0000000080000122,,t4:000000000ff01000,,0ff01eb7,0,"lui     t4, 0xff01",,
0000000080000126,,t4:000000000ff00f00,,f00e8e9b,0,"addiw   t4, t4, -256",,
000000008000012a,,gp:0000000000000003,,0000418d,0,"c.li    gp, 3",,
000000008000012c,,t3:000000008000212c,,00002e17,0,"auipc   t3, 0x2",,
0000000080000130,,t3:0000000080002000,,ed4e0e13,0,"addi    t3, t3, -300",,
000000008000013c,,ra:0000000000ff1000,,00ff10b7,0,"lui     ra, 0xff1",,
0000000080000140,,ra:0000000000ff08ff,,8ff0809b,0,"addiw   ra, ra, -1793",,
0000000080000144,,t5:0000000000ff0ff0,,70f0cf13,0,"xori    t5, ra, 1807",,
0000000080000148,,t4:0000000000ff1000,,00ff1eb7,0,"lui     t4, 0xff1",,
000000008000014c,,t4:0000000000ff0ff0,,ff0e8e9b,0,"addiw   t4, t4, -16",,
0000000080000150,,gp:0000000000000004,,00004191,0,"c.li    gp, 4",,
0000000080000152,,t3:0000000080002152,,00002e17,0,"auipc   t3, 0x2",,
0000000080000156,,t3:0000000080002000,,eaee0e13,0,"addi    t3, t3, -338",,
0000000080000162,,ra:fffffffff00ff000,,f00ff0b7,0,"lui     ra, 0xf00ff",,
0000000080000166,,ra:fffffffff00ff00f,,00f0809b,0,"addiw   ra, ra, 15",,
000000008000016a,,t5:fffffffff00ff0ff,,0f00cf13,0,"xori    t5, ra, 240",,
000000008000016e,,t4:fffffffff00ff000,,f00ffeb7,0,"lui     t4, 0xf00ff",,
0000000080000172,,t4:fffffffff00ff0ff,,0ffe8e9b,0,"addiw   t4, t4, 255",,
0000000080000176,,gp:0000000000000005,,00004195,0,"c.li    gp, 5",,
0000000080000178,,t3:0000000080002178,,00002e17,0,"auipc   t3, 0x2",,
000000008000017c,,t3:0000000080002000,,e88e0e13,0,"addi    t3, t3, -376",,
0000000080000188,,ra:ffffffffff00f000,,ff00f0b7,0,"lui     ra, 0xff00f",,
000000008000018c,,ra:ffffffffff00f700,,7000809b,0,"addiw   ra, ra, 1792",,
0000000080000190,,ra:ffffffffff00f00f,,70f0c093,0,"xori    ra, ra, 1807",,
0000000080000194,,t4:ffffffffff00f000,,ff00feb7,0,"lui     t4, 0xff00f",,
0000000080000198,,t4:ffffffffff00f00f,,00fe8e9b,0,"addiw   t4, t4, 15",,
000000008000019c,,gp:0000000000000006,,00004199,0,"c.li    gp, 6",,
000000008000019e,,t3:000000008000219e,,00002e17,0,"auipc   t3, 0x2",,
00000000800001a2,,t3:0000000080002000,,e62e0e13,0,"addi    t3, t3, -414",,
00000000800001ae,,tp:0000000000000000,,00004201,0,"c.li    tp, 0",,
00000000800001b0,,ra:000000000ff01000,,0ff010b7,0,"lui     ra, 0xff01",,
00000000800001b4,,ra:000000000ff00ff0,,ff00809b,0,"addiw   ra, ra, -16",,
00000000800001b8,,t5:000000000ff00f00,,0f00cf13,0,"xori    t5, ra, 240",,
00000000800001bc,,t1:000000000ff00f00,,000f0313,0,"mv      t1, t5",,
00000000800001c0,,tp:0000000000000001,,00000205,0,"c.addi  tp, 1",,
00000000800001c2,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
00000000800001b0,,ra:000000000ff01000,,0ff010b7,0,"lui     ra, 0xff01",,
00000000800001b4,,ra:000000000ff00ff0,,ff00809b,0,"addiw   ra, ra, -16",,
00000000800001b8,,t5:000000000ff00f00,,0f00cf13,0,"xori    t5, ra, 240",,
00000000800001bc,,t1:000000000ff00f00,,000f0313,0,"mv      t1, t5",,
00000000800001c0,,tp:0000000000000002,,00000205,0,"c.addi  tp, 1",,
00000000800001c2,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
00000000800001c8,,t4:000000000ff01000,,0ff01eb7,0,"lui     t4, 0xff01",,
00000000800001cc,,t4:000000000ff00f00,,f00e8e9b,0,"addiw   t4, t4, -256",,
00000000800001d0,,gp:0000000000000007,,0000419d,0,"c.li    gp, 7",,
00000000800001d2,,t3:00000000800021d2,,00002e17,0,"auipc   t3, 0x2",,
00000000800001d6,,t3:0000000080002000,,e2ee0e13,0,"addi    t3, t3, -466",,
00000000800001e2,,tp:0000000000000000,,00004201,0,"c.li    tp, 0",,
00000000800001e4,,ra:0000000000ff1000,,00ff10b7,0,"lui     ra, 0xff1",,
00000000800001e8,,ra:0000000000ff08ff,,8ff0809b,0,"addiw   ra, ra, -1793",,
00000000800001ec,,t5:0000000000ff0ff0,,70f0cf13,0,"xori    t5, ra, 1807",,
00000000800001f2,,t1:0000000000ff0ff0,,000f0313,0,"mv      t1, t5",,
00000000800001f6,,tp:0000000000000001,,00000205,0,"c.addi  tp, 1",,
00000000800001f8,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
00000000800001e4,,ra:0000000000ff1000,,00ff10b7,0,"lui     ra, 0xff1",,
00000000800001e8,,ra:0000000000ff08ff,,8ff0809b,0,"addiw   ra, ra, -1793",,
00000000800001ec,,t5:0000000000ff0ff0,,70f0cf13,0,"xori    t5, ra, 1807",,
00000000800001f2,,t1:0000000000ff0ff0,,000f0313,0,"mv      t1, t5",,
00000000800001f6,,tp:0000000000000002,,00000205,0,"c.addi  tp, 1",,
00000000800001f8,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
00000000800001fe,,t4:0000000000ff1000,,00ff1eb7,0,"lui     t4, 0xff1",,
0000000080000202,,t4:0000000000ff0ff0,,ff0e8e9b,0,"addiw   t4, t4, -16",,
0000000080000206,,gp:0000000000000008,,000041a1,0,"c.li    gp, 8",,
0000000080000208,,t3:0000000080002208,,00002e17,0,"auipc   t3, 0x2",,
000000008000020c,,t3:0000000080002000,,df8e0e13,0,"addi    t3, t3, -520",,
0000000080000218,,tp:0000000000000000,,00004201,0,"c.li    tp, 0",,
000000008000021a,,ra:fffffffff00ff000,,f00ff0b7,0,"lui     ra, 0xf00ff",,
000000008000021e,,ra:fffffffff00ff00f,,00f0809b,0,"addiw   ra, ra, 15",,
0000000080000222,,t5:fffffffff00ff0ff,,0f00cf13,0,"xori    t5, ra, 240",,
000000008000022a,,t1:fffffffff00ff0ff,,000f0313,0,"mv      t1, t5",,
000000008000022e,,tp:0000000000000001,,00000205,0,"c.addi  tp, 1",,
0000000080000230,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
000000008000021a,,ra:fffffffff00ff000,,f00ff0b7,0,"lui     ra, 0xf00ff",,
000000008000021e,,ra:fffffffff00ff00f,,00f0809b,0,"addiw   ra, ra, 15",,
0000000080000222,,t5:fffffffff00ff0ff,,0f00cf13,0,"xori    t5, ra, 240",,
000000008000022a,,t1:fffffffff00ff0ff,,000f0313,0,"mv      t1, t5",,
000000008000022e,,tp:0000000000000002,,00000205,0,"c.addi  tp, 1",,
0000000080000230,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
0000000080000236,,t4:fffffffff00ff000,,f00ffeb7,0,"lui     t4, 0xf00ff",,
000000008000023a,,t4:fffffffff00ff0ff,,0ffe8e9b,0,"addiw   t4, t4, 255",,
000000008000023e,,gp:0000000000000009,,000041a5,0,"c.li    gp, 9",,
0000000080000240,,t3:0000000080002240,,00002e17,0,"auipc   t3, 0x2",,
0000000080000244,,t3:0000000080002000,,dc0e0e13,0,"addi    t3, t3, -576",,
0000000080000250,,tp:0000000000000000,,00004201,0,"c.li    tp, 0",,
0000000080000252,,ra:000000000ff01000,,0ff010b7,0,"lui     ra, 0xff01",,
0000000080000256,,ra:000000000ff00ff0,,ff00809b,0,"addiw   ra, ra, -16",,
000000008000025a,,t5:000000000ff00f00,,0f00cf13,0,"xori    t5, ra, 240",,
000000008000025e,,tp:0000000000000001,,00000205,0,"c.addi  tp, 1",,
0000000080000260,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
0000000080000252,,ra:000000000ff01000,,0ff010b7,0,"lui     ra, 0xff01",,
0000000080000256,,ra:000000000ff00ff0,,ff00809b,0,"addiw   ra, ra, -16",,
000000008000025a,,t5:000000000ff00f00,,0f00cf13,0,"xori    t5, ra, 240",,
000000008000025e,,tp:0000000000000002,,00000205,0,"c.addi  tp, 1",,
0000000080000260,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
0000000080000266,,t4:000000000ff01000,,0ff01eb7,0,"lui     t4, 0xff01",,
000000008000026a,,t4:000000000ff00f00,,f00e8e9b,0,"addiw   t4, t4, -256",,
000000008000026e,,gp:000000000000000a,,000041a9,0,"c.li    gp, 10",,
0000000080000270,,t3:0000000080002270,,00002e17,0,"auipc   t3, 0x2",,
0000000080000274,,t3:0000000080002000,,d90e0e13,0,"addi    t3, t3, -624",,
0000000080000280,,tp:0000000000000000,,00004201,0,"c.li    tp, 0",,
0000000080000282,,ra:0000000000ff1000,,00ff10b7,0,"lui     ra, 0xff1",,
0000000080000286,,ra:0000000000ff0fff,,fff0809b,0,"addiw   ra, ra, -1",,
000000008000028c,,t5:0000000000ff0ff0,,00f0cf13,0,"xori    t5, ra, 15",,
0000000080000290,,tp:0000000000000001,,00000205,0,"c.addi  tp, 1",,
0000000080000292,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
0000000080000282,,ra:0000000000ff1000,,00ff10b7,0,"lui     ra, 0xff1",,
0000000080000286,,ra:0000000000ff0fff,,fff0809b,0,"addiw   ra, ra, -1",,
000000008000028c,,t5:0000000000ff0ff0,,00f0cf13,0,"xori    t5, ra, 15",,
0000000080000290,,tp:0000000000000002,,00000205,0,"c.addi  tp, 1",,
0000000080000292,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
0000000080000298,,t4:0000000000ff1000,,00ff1eb7,0,"lui     t4, 0xff1",,
000000008000029c,,t4:0000000000ff0ff0,,ff0e8e9b,0,"addiw   t4, t4, -16",,
00000000800002a0,,gp:000000000000000b,,000041ad,0,"c.li    gp, 11",,
00000000800002a2,,t3:00000000800022a2,,00002e17,0,"auipc   t3, 0x2",,
00000000800002a6,,t3:0000000080002000,,d5ee0e13,0,"addi    t3, t3, -674",,
00000000800002b2,,tp:0000000000000000,,00004201,0,"c.li    tp, 0",,
00000000800002b4,,ra:fffffffff00ff000,,f00ff0b7,0,"lui     ra, 0xf00ff",,
00000000800002b8,,ra:fffffffff00ff00f,,00f0809b,0,"addiw   ra, ra, 15",,
00000000800002c0,,t5:fffffffff00ff0ff,,0f00cf13,0,"xori    t5, ra, 240",,
00000000800002c4,,tp:0000000000000001,,00000205,0,"c.addi  tp, 1",,
00000000800002c6,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
00000000800002b4,,ra:fffffffff00ff000,,f00ff0b7,0,"lui     ra, 0xf00ff",,
00000000800002b8,,ra:fffffffff00ff00f,,00f0809b,0,"addiw   ra, ra, 15",,
00000000800002c0,,t5:fffffffff00ff0ff,,0f00cf13,0,"xori    t5, ra, 240",,
00000000800002c4,,tp:0000000000000002,,00000205,0,"c.addi  tp, 1",,
00000000800002c6,,t0:0000000000000002,,00004289,0,"c.li    t0, 2",,
00000000800002cc,,t4:fffffffff00ff000,,f00ffeb7,0,"lui     t4, 0xf00ff",,
00000000800002d0,,t4:fffffffff00ff0ff,,0ffe8e9b,0,"addiw   t4, t4, 255",,
00000000800002d4,,gp:000000000000000c,,000041b1,0,"c.li    gp, 12",,
00000000800002d6,,t3:00000000800022d6,,00002e17,0,"auipc   t3, 0x2",,
00000000800002da,,t3:0000000080002000,,d2ae0e13,0,"addi    t3, t3, -726",,
00000000800002e6,,ra:00000000000000f0,,0f004093,0,"xori    ra, zero, 240",,
00000000800002ea,,t4:00000000000000f0,,0f000e93,0,"li      t4, 240",,
00000000800002ee,,gp:000000000000000d,,000041b5,0,"c.li    gp, 13",,
00000000800002f0,,t3:00000000800022f0,,00002e17,0,"auipc   t3, 0x2",,
00000000800002f4,,t3:0000000080002000,,d10e0e13,0,"addi    t3, t3, -752",,
0000000080000300,,ra:0000000000ff0000,,00ff00b7,0,"lui     ra, 0xff0",,
0000000080000304,,ra:0000000000ff00ff,,0ff0809b,0,"addiw   ra, ra, 255",,
000000008000030c,,t4:0000000000000000,,00004e81,0,"c.li    t4, 0",,
000000008000030e,,gp:000000000000000e,,000041b9,0,"c.li    gp, 14",,
0000000080000310,,t3:0000000080002310,,00002e17,0,"auipc   t3, 0x2",,
0000000080000314,,t3:0000000080002000,,cf0e0e13,0,"addi    t3, t3, -784",,
000000008000033e,,gp:0000000000000001,,00004185,0,"c.li    gp, 1",,
0000000080000340,,t3:0000000080002340,,00002e17,0,"auipc   t3, 0x2",,
0000000080000344,,t3:0000000080002000,,cc0e0e13,0,"addi    t3, t3, -832",,
000000008000034c,,,,00000073,,ecall,,
